REGION_NAME,PLTC_OWNER_ID,STRING_ID,REGION_ID
Cork,IRL,,#18e143
Dún-Laoghaire–Rathdown,IRL,,#1a181b
Meath,IRL,,#1e6941
Donegal,IRL,,#2c2929
Kilkenny,IRL,,#38151f
Kildare,IRL,,#49454a
Longford,IRL,,#4fb7ec
Kerry,IRL,,#4fba33
Wicklow,IRL,,#545920
Leitrim,IRL,,#551bb6
Westmeath,IRL,,#5e1b3f
Galway,IRL,,#60663f
Carlow,IRL,,#65ae4f
Laoighis,IRL,,#6c5523
Fingal,IRL,,#70d1a9
Mayo,IRL,,#79662c
Wexford,IRL,,#9becc5
Louth,IRL,,#a1f861
Offaly,IRL,,#b48adf
Clare,IRL,,#cfc8c9
Roscommon,IRL,,#d8abac
Limerick,IRL,,#d8d5c5
Waterford,IRL,,#dce8db
South-Dublin,IRL,,#e9dcde
Dublin,IRL,,#f5f5f0
Tipperary,IRL,,#fdd6fa
Ilam,IRN,,#001110
Kurdistan,IRN,,#021535
Zanjan,IRN,,#050605
Semnan,IRN,,#0523a4
Kerman,IRN,,#080908
Bushehr,IRN,,#091112
Khuzestan,IRN,,#09460d
West_Azerbaijan,IRN,,#0b5192
Hamadan,IRN,,#0d100f
Tehran,IRN,,#117054
Hormozgan,IRN,,#198d8e
Mazandaran,IRN,,#1a1609
Markazi,IRN,,#1d2e3c
South_Khorasan,IRN,,#22112e
Golestan,IRN,,#2a1115
Lorestan,IRN,,#4574de
Kermanshah,IRN,,#467e9b
Razavi_Khorasan,IRN,,#4b0160
Alborz,IRN,,#4b3d50
East_Azerbaijan,IRN,,#6895bf
Fars,IRN,,#793466
Qom,IRN,,#8aa13a
North_Khorasan,IRN,,#8e454b
Yazd,IRN,,#a09069
Qazvin,IRN,,#b05fd3
Gilan,IRN,,#e8def3
Ardabil,IRN,,#f3a8d9
Isfahan,IRN,,#f4f4f4
Chaharmahal_and_Bakhtiari,IRN,,#f8f779
Sistan_and_Baluchestan,IRN,,#fcc7e2
Kohgiluyeh_and_Buyer_Ahmad,IRN,,#fcfef7
Sala_ad-Din,IRQ,,#020302
Arbil,IRQ,,#0d20d6
At-Ta_mim,IRQ,,#17d042
Dhi-Qar,IRQ,,#1b1616
Al-Basrah,IRQ,,#243c97
Ninawa,IRQ,,#26042b
Karbala_,IRQ,,#443d11
Al-Muthannia,IRQ,,#68546f
Al-Qadisiyyah,IRQ,,#746b72
Babil,IRQ,,#9b0c20
Al-Anbar,IRQ,,#a1a99c
Maysan,IRQ,,#a42aa5
Dihok,IRQ,,#a7dd92
As-Sulaymaniyah,IRQ,,#bbd2b7
An-Najaf,IRQ,,#c3b1cc
Wasit,IRQ,,#cf82a6
Baghdad,IRQ,,#d7d5c8
Diyala,IRQ,,#e1f6d1
Halabja,IRQ,,#ecfebb
Vestfirðir,ISL,,#020d13
Norðurland_eystra,ISL,,#222527
Austurland,ISL,,#7477ad
Vesturland,ISL,,#8d6871
Höfuðborgarsvæðið,ISL,,#b5a660
Norðurland_vestra,ISL,,#c2ae9d
Suðurnes,ISL,,#e9e6fd
Suðurland,ISL,,#f0fbc6
Haifa,ISR,,#183d0a
HaMerkaz,ISR,,#a28071
HaZafon,ISR,,#b23aba
HaDarom,ISR,,#c5c5d8
Tel_Aviv,ISR,,#e619b3
Jerusalem,ISR,,#f4fdf4
Sardegna,ITA,,#030601
Trentino-Alto_Adige,ITA,,#030605
Liguria,ITA,,#1e171d
Friuli-Venezia_Giulia,ITA,,#261b01
Marche,ITA,,#26732d
Emilia-Romagna,ITA,,#383311
Basilicata,ITA,,#3e220d
Umbria,ITA,,#422715
Valle_d_Aosta,ITA,,#445023
Abruzzo,ITA,,#47d08e
Molise,ITA,,#49443e
Veneto,ITA,,#4c534e
Sicily,ITA,,#6105c0
Apulia,ITA,,#66fb48
Lazio,ITA,,#9a9c99
Lombardia,ITA,,#a2c697
Piemonte,ITA,,#c6d4f1
Calabria,ITA,,#d0ede0
Campania,ITA,,#d3b24c
Toscana,ITA,,#d9ecfe
Saint_Thomas,JAM,,#021b2f
Saint_Catherine,JAM,,#103279
Trelawny,JAM,,#21737a
Manchester,JAM,,#2db5ce
Portland,JAM,,#304d18
Saint_James,JAM,,#32bb52
Clarendon,JAM,,#5f8738
Saint_Mary,JAM,,#670c69
Kingston,JAM,,#6bb263
Saint_Andrew,JAM,,#824fe0
Hanover,JAM,,#af180c
Saint_Elizabeth,JAM,,#e491a6
Saint_Ann,JAM,,#f07265
Westmoreland,JAM,,#fdecfc
Ma_an,JOR,,#3ce9ef
Aqaba,JOR,,#406163
Balqa,JOR,,#5566be
Mafraq,JOR,,#634244
Jarash,JOR,,#8d8312
Amman,JOR,,#a58e46
Madaba,JOR,,#b8b7b3
Tafilah,JOR,,#c1b1e2
Ajlun,JOR,,#d0b7fa
Irbid,JOR,,#d8dfbe
Zarqa,JOR,,#ebf1bc
Karak,JOR,,#ef9240
Yamanashi,JPN,,#011009
Ibaraki,JPN,,#063f21
Fukui,JPN,,#080307
Kochi,JPN,,#101f43
Yamaguchi,JPN,,#137c22
Nara,JPN,,#141715
Okayama,JPN,,#151c1e
Oita,JPN,,#191c0e
Aichi,JPN,,#1a090e
Okinawa,JPN,,#1f202a
Akita,JPN,,#2d2824
Kumamoto,JPN,,#321237
Shimane,JPN,,#36614f
Miyazaki,JPN,,#4f1244
Nagano,JPN,,#520d14
Tottori,JPN,,#576c62
Tochigi,JPN,,#63961b
Fukushima,JPN,,#7161d4
Saitama,JPN,,#738c7f
Fukuoka,JPN,,#78977c
Gunma,JPN,,#7eda7b
Kagoshima,JPN,,#82914c
Gifu,JPN,,#84d6dd
Wakayama,JPN,,#88705b
Osaka,JPN,,#8f5684
Tokyo,JPN,,#908553
Hiroshima,JPN,,#939093
Mie,JPN,,#985d39
Iwate,JPN,,#9d8e38
Hyogo,JPN,,#9fd7dc
Tokushima,JPN,,#a7a0dd
Shiga,JPN,,#abd0e8
Hokkaido,JPN,,#bcba93
Kanagawa,JPN,,#c1e273
Chiba,JPN,,#c6eab9
Ehime,JPN,,#d0d168
Niigata,JPN,,#e1e8e4
Saga,JPN,,#e3dee7
Kagawa,JPN,,#e466f3
Miyagi,JPN,,#e6abb4
Aomori,JPN,,#f0f7f2
Kyoto,JPN,,#f18d76
Toyama,JPN,,#f1e9fa
Ishikawa,JPN,,#f4f4f9
Shizuoka,JPN,,#f924b0
Yamagata,JPN,,#f9746e
Nagasaki,JPN,,#fcf7f1
Atyrau,KAZ,,#03504f
Ulytau,KAZ,,#060009
Turkistan,KAZ,,#0e1323
Mangghystau,KAZ,,#1a1e15
Almaty,KAZ,,#262f10
Jetisu,KAZ,,#2d403e
Abai,KAZ,,#361715
Qostanay,KAZ,,#45424b
Aqtöbe,KAZ,,#72315f
North_Kazakhstan,KAZ,,#b62d9e
Almaty_City,KAZ,,#b67229
Zhambyl,KAZ,,#c2a4d7
Astana,KAZ,,#cf5e20
East_Kazakhstan,KAZ,,#d79cb8
Pavlodar,KAZ,,#e1d6fd
Aqmola,KAZ,,#e5a4e3
Shymkent_City,KAZ,,#e786c4
Qyzylorda,KAZ,,#ecdf6f
Qaraghandy,KAZ,,#f9f0f6
West_Kazakhstan,KAZ,,#fde1de
Mandera,KEN,,#010000
Trans_Nzoia,KEN,,#010602
Narok,KEN,,#101867
Kiambu,KEN,,#141d15
Uasin_Gishu,KEN,,#153213
Elgeyo_Marakwet,KEN,,#15b44d
West_Pokot,KEN,,#22191a
Nandi,KEN,,#282211
Isiolo,KEN,,#304931
Nairobi,KEN,,#32616b
Taita_Taveta,KEN,,#32d817
Nyamira,KEN,,#352a2d
Lamu,KEN,,#36d3ef
Kitui,KEN,,#402825
Tana_River,KEN,,#488d3a
Migori,KEN,,#4b0a18
Muranga,KEN,,#513f5a
Homa_Bay,KEN,,#515251
Nakuru,KEN,,#566b24
Turkana,KEN,,#5d7de4
Kirinyaga,KEN,,#643d2b
Kisumu,KEN,,#6868af
Nyandarua,KEN,,#6e7d73
Wajir,KEN,,#76997a
Samburu,KEN,,#82db56
Tharaka_Nithi,KEN,,#858584
Meru,KEN,,#901c09
Mombasa,KEN,,#9eaab1
Kajiado,KEN,,#9f7212
Embu,KEN,,#a4d1e1
Siaya,KEN,,#acf7ba
Kericho,KEN,,#aef5e0
Laikipia_,KEN,,#b0dcab
Kilifi,KEN,,#c9afac
Kwale,KEN,,#d0bdcf
Marsabit,KEN,,#d8d1c3
Baringo,KEN,,#dde4e3
Nyeri,KEN,,#dfd6f1
Bomet,KEN,,#e3fb3e
Vihiga,KEN,,#e4f7ce
Busia,KEN,,#e6e9e6
Garissa,KEN,,#e7eae7
Machakos,KEN,,#f0fbf8
Kisii,KEN,,#f8e5ab
Kakamega,KEN,,#faf3ef
Makueni,KEN,,#fdaeca
Bungoma,KEN,,#fdfcfd
Chuy,KGZ,,#020307
Naryn,KGZ,,#242227
Batken,KGZ,,#5e527d
Osh_City,KGZ,,#6315ce
Talas,KGZ,,#98be03
Ysyk-Köl,KGZ,,#dbf1bc
Osh,KGZ,,#dfd8f1
Bishkek,KGZ,,#eff3e6
Jalal-Abad,KGZ,,#fdfadc
Krong_Preah_Sihanouk,KHM,,#060505
Phnom_Penh,KHM,,#0b1e09
Svay_Rieng,KHM,,#121469
Kândal,KHM,,#1d023b
Kâmpóng_Thum,KHM,,#1f7198
Kaôh_Kong,KHM,,#266de3
Kâmpóng_Spœ,KHM,,#2a514e
Batdâmbâng,KHM,,#31575c
Môndól_Kiri,KHM,,#33858c
Rôtânôkiri,KHM,,#3aa700
Kep,KHM,,#3c722f
Krâchéh,KHM,,#4539b2
Preah_Vihéar,KHM,,#63f940
Pouthisat,KHM,,#7c2721
Kâmpôt,KHM,,#7d6a12
Otdar_Mean_Chey,KHM,,#8aa42f
Krong_Pailin,KHM,,#afbcd6
Tboung_Khmum,KHM,,#b2e7c0
Siemréab,KHM,,#b7bcb9
Stœng_Trêng,KHM,,#d9bf0c
Kâmpóng_Chhnang,KHM,,#e7cae5
Kâmpóng_Cham,KHM,,#edd0e1
Prey_Vêng,KHM,,#f7d85e
Takêv,KHM,,#f7eef2
Bântéay_Méanchey,KHM,,#fefcfb
Kiribati,KIR,,#03bc33
St_Kitts_and_Nevis,KNA,,#080403
Seoul,KOR,,#022027
Jeju,KOR,,#0c0c0d
North_Gyeongsang,KOR,,#1c4a01
Gyeonggi,KOR,,#1e181f
South_Chungcheong,KOR,,#3092d7
Daejeon,KOR,,#424067
North_Jeolla,KOR,,#56e5a0
Incheon,KOR,,#78736b
Gwangju,KOR,,#86bbb8
North_Chungcheong,KOR,,#873a5c
South_Jeolla,KOR,,#89947d
Ulsan,KOR,,#98240d
Gangwon,KOR,,#b4d1c4
South_Gyeongsang,KOR,,#bcbad5
Daegu,KOR,,#d7d6ca
Busan,KOR,,#d8f196
Sejong,KOR,,#f6dddd
Al_Ahmadi,KWT,,#0e071a
Al_Jahrah,KWT,,#3e9314
Hawalli,KWT,,#8eefec
Mubarak_Al-Kabeer,KWT,,#b5c1f8
Al_Asimah,KWT,,#bbe4ec
Al_Farwaniyah,KWT,,#bdc9d4
Xékong,LAO,,#010402
Vientiane_prefecture,LAO,,#055a57
Phôngsali,LAO,,#356e07
Attapu,LAO,,#7db435
Bolikhamxai,LAO,,#7e0571
Xiangkhoang,LAO,,#8ed3e5
Bokeo,LAO,,#98c7bc
Khammouan,LAO,,#a57684
Champasak,LAO,,#ad1a85
Louang_Namtha,LAO,,#bd0ab3
Xaignabouri,LAO,,#bec9c6
Vientiane,LAO,,#bee43a
Savannakhét,LAO,,#cbfce2
Oudômxai,LAO,,#cf22c5
Saravan,LAO,,#ddd8f3
Louangphrabang,LAO,,#ecf3ef
Houaphan,LAO,,#fad161
Beirut,LBN,,#211819
Nabatieh,LBN,,#368623
Mount_Lebanon,LBN,,#410c2e
Keserwan_Jbeil,LBN,,#4e21c2
North,LBN,,#63e68e
Beqaa,LBN,,#a6a34d
Akkar,LBN,,#e2cbe8
Baalbek-Hermel,LBN,,#f1b198
South,LBN,,#fefefb
Margibi,LBR,,#000d08
Grand_Bassa,LBR,,#211e21
Maryland,LBR,,#242421
Bomi,LBR,,#2a4821
Grand_Cape_Mount,LBR,,#36316e
Bong,LBR,,#523576
River_Gee,LBR,,#61644f
River_Cess,LBR,,#81e4a9
Nimba,LBR,,#9cade5
Grand_Gedeh,LBR,,#a88e15
Gbapolu,LBR,,#b337be
Montserrado,LBR,,#cccbcc
Lofa,LBR,,#e8e1b7
Grand_Kru,LBR,,#eeeeb9
Sinoe,LBR,,#fdccfd
Al_Kufrah,LBY,,#0b0704
Surt,LBY,,#133227
Al_Jufrah,LBY,,#181b23
Az_Zawiyah,LBY,,#1b0c0f
Sabha,LBY,,#240b11
Al_Marqab,LBY,,#24f5b2
Ghadamis,LBY,,#34341d
An_Nuqat_al_Khams,LBY,,#345740
Ajdabiya,LBY,,#545d55
Al_Jabal_al_Akhdar,LBY,,#582326
Mizdah,LBY,,#5c3a69
Al_Marj,LBY,,#6bd207
Tajura__wa_an_Nawahi_al_Arba,LBY,,#7112db
Al_Jifarah,LBY,,#92440b
Murzuq,LBY,,#b0bfb8
Wadi_al_Hayaa,LBY,,#c3ecc7
Ash_Shati_,LBY,,#ca8a79
Misratah,LBY,,#cc2337
Benghazi,LBY,,#dfe13e
Al_Qubbah,LBY,,#e7f2f1
Ghat,LBY,,#ead1d6
Al_Butnan,LBY,,#f5faf3
St_Lucia,LCA,,#121b10
Liechtenstein,LIE,,#93ac3d
Badulla,LKA,,#060506
Mulativ,LKA,,#09d891
Mātale,LKA,,#0d080b
Kaḷutara,LKA,,#0e4512
Yāpanaya,LKA,,#120308
Nuvara_Ĕliya,LKA,,#1418b5
Anurādhapura,LKA,,#210606
Kuruṇægala,LKA,,#305c81
Mātara,LKA,,#37401d
Gālla,LKA,,#5e1b2c
Ampāra,LKA,,#61705f
Hambantŏṭa,LKA,,#62db6d
Kilinŏchchi,LKA,,#6aa356
Vavuniyāva,LKA,,#75e869
Gampaha,LKA,,#8cd4e1
Mahanuvara,LKA,,#8ec5e5
Maḍakalapuva,LKA,,#9c4356
Pŏḷŏnnaruva,LKA,,#a18e76
Ratnapura,LKA,,#d0bfaf
Trikuṇāmalaya,LKA,,#d58cd2
Mŏṇarāgala,LKA,,#d8c0c0
Mannārama,LKA,,#d9ccbc
Kægalla,LKA,,#db2dea
Puttalama,LKA,,#f9f3d8
Kŏḷamba,LKA,,#fdfcfd
Butha_Buthe,LSO,,#0b0f0a
Mokhotlong,LSO,,#1d6422
Qacha_s_Nek,LSO,,#2fa291
Quthing,LSO,,#33253e
Leribe,LSO,,#355b7c
Berea,LSO,,#4ecd80
Mafeteng,LSO,,#5599bc
Maseru,LSO,,#5f605d
Mohale_s_Hoek,LSO,,#808295
Thaba_Tseka,LSO,,#8f6a84
Alytaus,LTU,,#04c957
Panevezio,LTU,,#130f48
Šiauliai,LTU,,#203f3a
Telšiai,LTU,,#6891cf
Utenos,LTU,,#9c640b
Klaipedos,LTU,,#b4a49d
Vilniaus,LTU,,#c0c8f3
Kauno,LTU,,#c0dfce
Marijampoles,LTU,,#cbc8d3
Taurages,LTU,,#e7e7f0
Diekirch,LUX,,#1c2413
Luxembourg,LUX,,#495546
Grevenmacher,LUX,,#eaf30c
Limbažu_novads,LVA,,#002720
Ogres_novads,LVA,,#010304
Talsu_novads,LVA,,#01120c
Ropažu_novads,LVA,,#014986
Cēsu_novads,LVA,,#01685b
Balvu_novads,LVA,,#040303
Rēzekne,LVA,,#07022b
Saldus_novads,LVA,,#0e12a5
Dobeles_novads,LVA,,#0ee9f1
Krāslavas_novads,LVA,,#136443
Aizkraukles_novads,LVA,,#13b85d
Augšdaugavas_novads,LVA,,#282330
Salaspils_novads,LVA,,#2c565b
Tukuma_novads,LVA,,#35ccc3
Ķekavas_novads,LVA,,#3b576e
Smiltenes_novads,LVA,,#401d64
Jēkabpils_novads,LVA,,#420f09
Jelgavas_novads,LVA,,#437674
Ādažu_novads,LVA,,#5c4017
Madonas_novads,LVA,,#5d4a57
Alūksnes_novads,LVA,,#5da411
Ludzas_novads,LVA,,#6aa96f
Varakļānu_novads,LVA,,#7637b6
Gulbenes_novads,LVA,,#76c869
Olaines_novads,LVA,,#7b3e9b
Valmieras_novads,LVA,,#7cefeb
Jūrmala,LVA,,#8abf8d
Siguldas_novads,LVA,,#8bfb40
Ventspils_novads,LVA,,#8cbcc3
Daugavpils,LVA,,#8e1532
Liepāja,LVA,,#9feec8
Saulkrastu_novads,LVA,,#aaf7c2
Rīga,LVA,,#b1f6f5
Bauskas_novads,LVA,,#bc296e
Līvānu_novads,LVA,,#c2c9c5
Mārupes_novads,LVA,,#c5cf18
Jelgava,LVA,,#c785e2
Dienvidkurzemes_novads,LVA,,#d9d3e0
Kuldīgas_novads,LVA,,#dacbfc
Valkas_novads,LVA,,#ddfca7
Ventspils,LVA,,#e5e0b6
Preiļu_novads,LVA,,#ebf2f0
Rēzeknes_novads,LVA,,#faf9fa
Macau,MAC,,#70eb16
St__Martin,MAF,,#040005
Béni_Mellal-Khénifra,MAR,,#050000
Drâa_Tafilalet,MAR,,#050003
Settat_Casablanca,MAR,,#09301d
Rabat_Salé_Kénitra,MAR,,#5a5027
Tanger-Tetouan-Al_Hoceima,MAR,,#9d8f8e
Dakhla_Oued_Ed_Dahab,MAR,,#c4c5c5
Laâyoune_Sakia_El_Hamra,MAR,,#dac9bb
Oriental,MAR,,#e4b101
Guelmim_Oued_Noun,MAR,,#f29a8b
Marrakesh_Safi,MAR,,#f4f3f8
Souss_Massa,MAR,,#fdfcf2
Fès-Meknès,MAR,,#fef7fa
Monaco,MCO,,#db92bf
Gagauzia,MDA,,#05124a
Călărași,MDA,,#0a3bdb
Bălți,MDA,,#0b1706
Ialoveni,MDA,,#0f2a13
Rezina,MDA,,#131116
Soroca,MDA,,#190f0e
Ștefan_Vodă,MDA,,#1a0801
Strășeni,MDA,,#2cfde7
Rîșcani,MDA,,#3b4007
Taraclia,MDA,,#591450
Nisporeni,MDA,,#65444d
Șoldănești,MDA,,#6a0320
Florești,MDA,,#6acf92
Sîngerei,MDA,,#6f6f6f
Cahul,MDA,,#901342
Ungheni,MDA,,#94a198
Leova,MDA,,#972af3
Orhei,MDA,,#a9adb0
Cimișlia,MDA,,#ae57a7
Fălești,MDA,,#b531c8
Basarabeasca,MDA,,#bcfbf8
Glodeni,MDA,,#bd3f32
Criuleni,MDA,,#d0ecb9
Briceni,MDA,,#d53a74
Hîncești,MDA,,#d6d5e6
Dondușeni,MDA,,#d7debf
Chișinău,MDA,,#db3cbf
Anenii_Noi,MDA,,#e2a7da
Telenești,MDA,,#e6b7d2
Edineț,MDA,,#ead8d7
Căușeni,MDA,,#eefbf2
Ocnița,MDA,,#f0f7f4
Cantemir,MDA,,#f7cc9e
Drochia,MDA,,#fdfaf6
Haute_Matsiatra,MDG,,#0b2a29
Boeny,MDG,,#1644a1
Anosy,MDG,,#2b2a2b
Ihorombe,MDG,,#2d3716
Melaky,MDG,,#311108
Diana,MDG,,#337211
Atsimo_Andrefana,MDG,,#352a35
Androy,MDG,,#5e6659
Atsinanana,MDG,,#7706eb
Betsiboka,MDG,,#7c96bd
Vakinankaratra,MDG,,#812de0
Itasy,MDG,,#890e25
Vatovavy_Fitovinany,MDG,,#8b6adf
Atsimo_Atsinanana,MDG,,#95f38e
Sava,MDG,,#9728d7
Menabe,MDG,,#9fa2a0
Amoron_i_Mania,MDG,,#d3fa7f
Alaotra_Mangoro,MDG,,#ea4b4b
Analamanga,MDG,,#f0c1c1
Sofia,MDG,,#f788f1
Analanjirofo,MDG,,#f7fcf9
Bongolava,MDG,,#fdc810
Haa_Alifu,MDV,,#030203
Faafu,MDV,,#13222c
Kaafu,MDV,,#151012
Gaafu_Dhaalu,MDV,,#340b4e
Thaa,MDV,,#3a9f78
Addu,MDV,,#461d4a
Raa,MDV,,#4a1c07
Haa_Dhaalu,MDV,,#4f5052
Alifu_Alifu,MDV,,#66a76c
Baa,MDV,,#80355a
Meemu,MDV,,#8b9469
Dhaalu,MDV,,#98f9df
Shaviyani,MDV,,#a5f6c5
Malé,MDV,,#bbc7d8
Gnaviyani,MDV,,#c7729e
Lhaviyani,MDV,,#efad90
Alifu_Dhaalu,MDV,,#f0f9c8
Gaafu_Alifu,MDV,,#f3f5f6
Noonu,MDV,,#fcfbfb
Laamu,MDV,,#fdfdea
Campeche,MEX,,#010201
Querétaro,MEX,,#040609
Colima,MEX,,#07420f
Tlaxcala,MEX,,#0d368a
Quintana_Roo,MEX,,#100d0b
Durango,MEX,,#114a19
Chihuahua,MEX,,#151b1c
Nayarit,MEX,,#25101f
Puebla,MEX,,#38401b
Nuevo_León,MEX,,#403c09
Aguascalientes,MEX,,#686768
Yucatán,MEX,,#700d43
Michoacán,MEX,,#739b1c
Chiapas,MEX,,#7f9e99
Baja_California,MEX,,#9da5c4
Baja_California_Sur,MEX,,#9eb8bf
México,MEX,,#aa9f7d
Oaxaca,MEX,,#b8b6bd
Guerrero,MEX,,#bb468b
Distrito_Federal,MEX,,#bbcf5e
Coahuila,MEX,,#c11c20
Morelos,MEX,,#cebfc5
Jalisco,MEX,,#d7d1cc
Tabasco,MEX,,#e3e934
Zacatecas,MEX,,#e4943f
San_Luis_Potosí,MEX,,#e4adea
Hidalgo,MEX,,#eff6ef
Veracruz,MEX,,#f4dde5
Tamaulipas,MEX,,#f8d7f6
Sonora,MEX,,#f8fbd2
Sinaloa,MEX,,#f9f4f2
Guanajuato,MEX,,#fbfcfb
Railik_Chain,MHL,,#a5307d
Ratak_Chain,MHL,,#faf0fb
Skopje,MKD,,#080d02
Northeastern,MKD,,#0e0d18
Eastern,MKD,,#709010
Polog,MKD,,#abbce4
Vardar,MKD,,#dbdef0
Southeastern,MKD,,#f79cfd
Southwestern,MKD,,#f8497a
Pelagonia,MKD,,#f8f1e7
Koulikoro,MLI,,#0286cb
Kayes,MLI,,#16f3fb
Mopti,MLI,,#201e21
Bamako,MLI,,#2b002f
Ségou,MLI,,#54b354
Ménaka,MLI,,#90e5cc
Timbuktu,MLI,,#918e66
Kidal,MLI,,#b7f8c3
Sikasso,MLI,,#e309e6
Taoudénit,MLI,,#e885ec
Gao,MLI,,#fbfcf9
Malta,MLT,,#1f1437
Ayeyarwady,MMR,,#1b1fcc
Kayah,MMR,,#2c2f37
Tanintharyi,MMR,,#4f741f
Mon,MMR,,#5701a8
Naypyidaw_Union_Territory,MMR,,#58cd58
Kachin,MMR,,#71246c
Bago,MMR,,#af83a2
Sagaing,MMR,,#c7b0b6
Magway,MMR,,#d7b5e3
Chin,MMR,,#dde0de
Mandalay,MMR,,#dee0b5
Yangon,MMR,,#dfc2fd
Rakhine,MMR,,#e0dbc9
Shan,MMR,,#eeedf2
Kayin,MMR,,#faf3f1
Cetinje,MNE,,#131212
Bar,MNE,,#1f7e0f
Danilovgrad,MNE,,#392b0c
Budva,MNE,,#3ff2d2
Zeta,MNE,,#53fa4b
Plužine,MNE,,#5ca6f9
Petnjica,MNE,,#79e728
Bijelo_Polje,MNE,,#8b7d6a
Mojkovac,MNE,,#8ba687
Žabljak,MNE,,#8bc2e8
Berane,MNE,,#8ca2e9
Nikšic,MNE,,#97300c
Plav,MNE,,#9c94ab
Kolašin,MNE,,#aaa38f
Gusinje,MNE,,#c40acf
Tuzi,MNE,,#d0c761
Šavnik,MNE,,#de8e4d
Tivat,MNE,,#dfa480
Podgorica,MNE,,#e5dcdd
Rožaje,MNE,,#e8e5e3
Herceg_Novi,MNE,,#f4f9f5
Kotor,MNE,,#f5ecef
Pljevlja,MNE,,#f8639f
Ulcinj,MNE,,#fbf1fc
Andrijevica,MNE,,#fef985
Sühbaatar,MNG,,#040707
Dornogovi,MNG,,#090300
Uvs,MNG,,#0b201e
Ulaanbaatar,MNG,,#16061b
Hövsgöl,MNG,,#24052e
Arhangay,MNG,,#296eb4
Hovd,MNG,,#2b2b8c
Dornod,MNG,,#2b3128
Orhon,MNG,,#4d9f30
Bayanhongor,MNG,,#5ca421
Darhan-Uul,MNG,,#625129
Ömnögovi,MNG,,#752e20
Govi-Altay,MNG,,#7f4058
Dundgovi,MNG,,#a2d699
Selenge,MNG,,#b294c7
Hentiy,MNG,,#bdf5f6
Övörhangay,MNG,,#d6c961
Bulgan,MNG,,#dbe2bf
Töv,MNG,,#effcfe
Govisümber,MNG,,#f4f5f7
Dzavhan,MNG,,#f7f4f6
Bayan-Ölgii,MNG,,#f916dc
Rota,MNP,,#63241c
Saipan,MNP,,#746363
Tinian,MNP,,#772e31
Northern_Islands,MNP,,#77bc67
Inhambane,MOZ,,#211a18
Maputo_City,MOZ,,#408e01
Sofala,MOZ,,#4fd8d6
Tete,MOZ,,#72eaf5
Niassa,MOZ,,#892d20
Gaza,MOZ,,#92dfcc
Maputo,MOZ,,#c299ac
Zambezia,MOZ,,#cdbbae
Cabo_Delgado,MOZ,,#d5c1ee
Nampula,MOZ,,#ecdfe2
Manica,MOZ,,#ececeb
Inchiri,MRT,,#0e1f1e
Trarza,MRT,,#1dfaed
Guidimaka,MRT,,#1f221b
Assaba,MRT,,#1f5431
Brakna,MRT,,#212221
Nouakchott,MRT,,#2c272b
Tiris_Zemmour,MRT,,#495efc
Hodh_el_Gharbi,MRT,,#58132f
Dakhlet_Nouadhibou,MRT,,#702b54
Adrar,MRT,,#7389f8
Hodh_ech_Chargui,MRT,,#b90250
Tagant,MRT,,#cb9aa1
Gorgol,MRT,,#fbeffe
Montseratt,MSR,,#26494d
Quatre_Bornes,MUS,,#00055f
Moka,MUS,,#030000
Port_Louis,MUS,,#295e60
Agaléga,MUS,,#2a8f42
Pamplemousses,MUS,,#2d3f02
Rivière_Noire,MUS,,#84a8bb
Rodrigues,MUS,,#88bb92
Savanne,MUS,,#8c3568
Curepipe,MUS,,#b2130f
Plaines_Wilhems,MUS,,#cdb8cb
Flacq,MUS,,#d0f4f5
Vacoas_Phoenix,MUS,,#dc6bde
Grand_Port,MUS,,#e2a1a5
Rivière_du_Rempart,MUS,,#f2eb7d
Port_Louis_city,MUS,,#f3fefe
Beau_Bassin_Rose_Hill,MUS,,#fafdfc
Likoma,MWI,,#043259
Chikwawa,MWI,,#0c4141
Nkhotakota,MWI,,#130a21
Thyolo,MWI,,#162a2d
Nsanje,MWI,,#1d1b0c
Nkhata_Bay,MWI,,#240e5d
Chitipa,MWI,,#322b30
Balaka,MWI,,#3aab24
Dedza,MWI,,#3aab92
Ntchisi,MWI,,#42cd8d
Neno,MWI,,#494a49
Zomba,MWI,,#49aa27
Machinga,MWI,,#584285
Rumphi,MWI,,#65ec23
Salima,MWI,,#67c078
Mwanza,MWI,,#6a0167
Mulanje,MWI,,#c48da9
Ntcheu,MWI,,#c6c5c6
Mangochi,MWI,,#c8cecf
Karonga,MWI,,#c950dc
Mzimba,MWI,,#cec9ca
Lilongwe,MWI,,#d4abab
Phalombe,MWI,,#eee9f0
Chiradzulu,MWI,,#f1e2ee
Kasungu,MWI,,#f3f1ea
Mchinji,MWI,,#f4d3ee
Dowa,MWI,,#fbf0f4
Blantyre,MWI,,#fce1f5
Selangor,MYS,,#045739
Melaka,MYS,,#170b08
Sarawak,MYS,,#312c2e
Kuala_Lumpur,MYS,,#3b3a3b
Pahang,MYS,,#474d06
Negeri_Sembilan,MYS,,#64eff7
Perlis,MYS,,#693064
Kedah,MYS,,#6a6a6a
Sabah,MYS,,#88bdc3
Pulau_Pinang,MYS,,#9e8fc6
Trengganu,MYS,,#a7a1b6
Putrajaya,MYS,,#aeb453
Kelantan,MYS,,#e4e3e4
Labuan,MYS,,#f0f7e0
Perak,MYS,,#f2d4cf
Johor,MYS,,#f507f8
Kavango_East,NAM,,#020203
