Addis_Ababa,ET,#b17093
Harari_People,ET,#8ec97c
Gitega,BI,#f833b5
Muramvya,BI,#0e0108
Mwaro,BI,#f1f8f1
Karuzi,BI,#9bd6a9
Balé,BF,#fcc1ce
Sanguié,BF,#e4ecdd
Tuy,BF,#f2f3f5
Bougouriba,BF,#000000
Mou_Houn,BF,#caecb5
Kouritenga,BF,#410e71
Ganzourgou,BF,#c8b9e4
Zoundwéogo,BF,#b19526
Ziro,BF,#4f4b04
Boulkiemdé,BF,#8cb5a3
Kadiogo,BF,#fdeaf0
Oubritenga,BF,#35262b
Gourma,BF,#1e1f1f
Gnagna,BF,#ee8bc7
Bazéga,BF,#f7f4f9
Kourwéogo,BF,#b075a0
Nayala,BF,#3d3304
Passoré,BF,#110f16
Zondoma,BF,#030100
Namentenga,BF,#c1ced0
Sanmatenga,BF,#231b2a
Bam,BF,#fcb755
Magway,MM,#d7b5e3
Kigali_City,RW,#0e1714
Amanat_Al_Asimah,YE,#f9f4f6
Wisconsin,US,#a5a0a4
Illinois,US,#b28979
Kentucky,US,#915016
Arkansas,US,#e1d9ec
Tennessee,US,#2a7c93
West_Virginia,US,#bf0874
Indiana,US,#d0b3c1
Tashkent_City,UZ,#294230
Almaty_City,KZ,#b67229
Astana,KZ,#cf5e20
Stepanakert,AZ,#a6cf28
Damascus,SY,#c99140
Niamey,NE,#110608
Bamako,ML,#2b002f
Buada,NR,#4d1a33
São_Salvador_do_Mundo,CV,#549332
São_Lourenço_dos_Órgãos,CV,#fdb9b4
Yevlakh,AZ,#d68fad
City_of_Saint_George,BM,#0dba97
Wong_Tai_Sin,HK,#b0b0b0
Moka,MU,#030000
Plaines_Wilhems,MU,#cdb8cb
Beau_Bassin_Rose_Hill,MU,#fafdfc
Port_Louis,MU,#295e60
Quatre_Bornes,MU,#00055f
Vacoas_Phoenix,MU,#dc6bde
Curepipe,MU,#b2130f
Mont_Buxton,SC,#0b8e7a
Saint_Louis,SC,#910a80
Les_Mamelles,SC,#cee2e5
Dushanbe,TJ,#bdf6d7
Luxor,EG,#408485
Francistown,BW,#5b143e
Lobatse,BW,#3e443b
Selebi_Phikwe,BW,#d1d2d6
Sowa,BW,#ce4d93
Orapa,BW,#535744
Naga,PH,#051d3a
Angeles,PH,#fdcb84
Baguio,PH,#330578
Makati,PH,#cf8c95
Pateros,PH,#c8f691
Mandaluyong_City,PH,#d6cbd3
San_Juan,PH,#060801
Naftalan,AZ,#42e765
Şəki_City,AZ,#54e9b6
Ihorombe,MG,#2d3716
Haute_Matsiatra,MG,#0b2a29
Itasy,MG,#890e25
Qeqertalik,GL,#c9e6e4
Avannaata,GL,#1c191e
Kavango_East,NA,#020203
Kavango_West,NA,#101419
Zambezi,NA,#3b2839
Likoma,MW,#043259
Lamu,KE,#36d3ef
Mombasa,KE,#9eaab1
Kwale,KE,#d0bdcf
Taita_Taveta,KE,#32d817
Kilifi,KE,#c9afac
Tana_River,KE,#488d3a
Kiambu,KE,#141d15
Kirinyaga,KE,#643d2b
Muranga,KE,#513f5a
Nyeri,KE,#dfd6f1
Nyandarua,KE,#6e7d73
Nairobi,KE,#32616b
Migori,KE,#4b0a18
Kisii,KE,#f8e5ab
Nyamira,KE,#352a2d
Homa_Bay,KE,#515251
Kisumu,KE,#6868af
Siaya,KE,#acf7ba
Makueni,KE,#fdaeca
Embu,KE,#a4d1e1
Machakos,KE,#f0fbf8
Kitui,KE,#402825
Tharaka_Nithi,KE,#858584
Meru,KE,#901c09
Isiolo,KE,#304931
Marsabit,KE,#d8d1c3
Kajiado,KE,#9f7212
Laikipia_,KE,#b0dcab
Samburu,KE,#82db56
Narok,KE,#101867
Trans_Nzoia,KE,#010602
Nandi,KE,#282211
Bomet,KE,#e3fb3e
Kericho,KE,#aef5e0
Nakuru,KE,#566b24
Elgeyo_Marakwet,KE,#15b44d
Uasin_Gishu,KE,#153213
Baringo,KE,#dde4e3
West_Pokot,KE,#22191a
Turkana,KE,#5d7de4
Busia,KE,#e6e9e6
Vihiga,KE,#e4f7ce
Kakamega,KE,#faf3ef
Bungoma,KE,#fdfcfd
Garissa,KE,#e7eae7
Wajir,KE,#76997a
Mandera,KE,#010000
Warrap,SS,#56c946
North_Bahr-al-Ghazal,SS,#528c2b
Lakes,SS,#100b0b
West_Equatoria,SS,#76a073
Central_Equatoria,SS,#14e70a
Upper_Nile,SS,#9cc5cd
Pibor,SS,#a93088
Jonglei,SS,#490c4b
Unity,SS,#fef9ad
Ruweng,SS,#a5f47f
West_Bahr-al-Ghazal,SS,#4646e9
East_Equatoria,SS,#09ac71
Woqooyi_Galbeed,OT,#222951
Togdheer,OT,#13ead8
Sool,OT,#3f4e17
Sanaag,OT,#0b6011
Awdal,OT,#461b15
West_Kordufan,SD,#3792b4
South_Kordufan,SD,#2b0239
North_Kordufan,SD,#824e83
Abyei,OT,#16d347
Ennedi_Ouest,TD,#e9e4e0
Borkou,TD,#4a0529
Ennedi_Est,TD,#d8c0bd
Lagunes,CI,#9a9399
Savanes,CI,#c433a7
Denguélé,CI,#c4ecb3
Woroba,CI,#9eaaf1
Montagnes,CI,#0fae6d
Sassandra_Marahoué,CI,#d5abe0
Gôh_Djiboua,CI,#cdb2db
Bas-Sassandra,CI,#68449d
Zanzan,CI,#031601
Vallée_du_Bandama,CI,#3fe6a5
Lacs,CI,#c0ca57
Moyen-Comoe,CI,#fcfcfb
Yamoussoukro,CI,#fcfdfc
Abidjan,CI,#d0d1a8
Timbuktu,ML,#918e66
Taoudénit,ML,#e885ec
Ménaka,ML,#90e5cc
Gao,ML,#fbfcf9
Tanger-Tetouan-Al_Hoceima,MA,#9d8f8e
Fès-Meknès,MA,#fef7fa
Oriental,MA,#e4b101
Rabat_Salé_Kénitra,MA,#5a5027
Marrakesh_Safi,MA,#f4f3f8
Béni_Mellal-Khénifra,MA,#050000
Settat_Casablanca,MA,#09301d
Drâa_Tafilalet,MA,#050003
Souss_Massa,MA,#fdfcf2
Laâyoune_Sakia_El_Hamra,MA,#dac9bb
Guelmim_Oued_Noun,MA,#f29a8b
Dakhla_Oued_Ed_Dahab,MA,#c4c5c5
Ceuta,ES,#eff8fc
Melilla,ES,#f8eae5
Canary_Islands,ES,#70d368
Kalimantan_Timur,ID,#051003
Kalimantan_Utara,ID,#66115b
Isabela_City,PH,#e6efef
Naypyidaw_Union_Territory,MM,#58cd58
Mandalay,MM,#dee0b5
Jammu_and_Kashmir,IN,#cc71ba
Ladakh,IN,#250d40
Andhra_Pradesh,IN,#4b3841
Telangana,IN,#3f2b5c
Gandaki_Pradesh,NP,#07090a
Lumbini_Pradesh,NP,#784e3b
Karnali_Pradesh,NP,#e5e744
Lumbini,NP,#b4f8a7
Sudurpashchim_Pradesh,NP,#3dcc51
Bagmati,NP,#7d60fd
Madhesh_Pradesh,NP,#ddd8d4
Koshi_Pradesh,NP,#e6efe7
Bagmati_Pradesh,NP,#a1a1b2
Dhaka,BD,#c8def5
Mymensingh,BD,#a3a48f
Khyber_Pakhtunkhwa,PK,#eeeee9
Asghabat,TM,#2d0f40
Beqaa,LB,#a6a34d
Baalbek-Hermel,LB,#f1b198
North,LB,#63e68e
Akkar,LB,#e2cbe8
Mount_Lebanon,LB,#410c2e
Keserwan_Jbeil,LB,#4e21c2
Nabatieh,LB,#368623
South,LB,#fefefb
Beirut,LB,#211819
Anguilla,AI,#fdd6fb
Savannah,GH,#522f6a
Northern,GH,#d8cec5
North_East,GH,#6b6380
Upper_East,GH,#f6fbfa
Upper_West,GH,#cc93f0
Ashanti,GH,#d9ece1
Ahafo,GH,#acc8d9
Bono_East,GH,#948198
Bono,GH,#000101
Central,GH,#c5caca
Eastern,GH,#c2bbbf
Western,GH,#f3f5e6
Western_North,GH,#95cdf0
Greater_Accra,GH,#c6d7f1
Volta,GH,#051112
Oti,GH,#f0f6f7
Aïn_Témouchent,DZ,#0ffc31
Oran,DZ,#686f68
Sidi_Bel_Abbès,DZ,#60c7b9
Tlemcen,DZ,#4e4f4f
Naâma,DZ,#b2b7e7
Annaba,DZ,#171c15
El_Tarf,DZ,#b495ec
Jijel,DZ,#7a3b77
Skikda,DZ,#031d1e
El_Bayadh,DZ,#edf2eb
El_Menia,DZ,#3e5541
Ghardaïa,DZ,#8e8789
Laghouat,DZ,#f9fafe
Alger,DZ,#9a54d5
Boumerdès,DZ,#f829f6
Tizi_Ouzou,DZ,#000000
Tipaza,DZ,#0d1513
Aïn_Defla,DZ,#21beb4
Chlef,DZ,#5db4a7
Mascara,DZ,#3ca62b
Mostaganem,DZ,#9e5b33
Relizane,DZ,#97eef6
Saïda,DZ,#ecc683
Tiaret,DZ,#461543
Tissemsilt,DZ,#0e050d
Bordj_Bou_Arréridj,DZ,#0c4041
Béjaïa,DZ,#7c75d6
Blida,DZ,#edfec5
Bouira,DZ,#d2dccf
Biskra,DZ,#cea1cb
Djelfa,DZ,#f1f1f2
Médéa,DZ,#c017b6
M_Sila,DZ,#90cceb
Sétif,DZ,#7b3b18
Batna,DZ,#ce8bd8
Constantine,DZ,#834074
Guelma,DZ,#002b16
Khenchela,DZ,#950205
Mila,DZ,#721764
Oum_el_Bouaghi,DZ,#0d0f52
Souk_Ahras,DZ,#c29b93
Tébessa,DZ,#396841
Béchar,DZ,#26efed
Béni_Abbès,DZ,#d29895
Tindouf,DZ,#040706
Adrar,DZ,#8966a9
In_Salah,DZ,#16a4cd
Timimoun,DZ,#5eeb3e
Bordj_Baji_Mokhtar,DZ,#6e88db
In_Guezzam,DZ,#2c272b
Tamanghasset,DZ,#3d6447
Djanet,DZ,#5f6023
Illizi,DZ,#6e4f05
Ouargla,DZ,#9a69f4
Ouled_Djellal,DZ,#b4a1d8
Touggourt,DZ,#463125
El_Oued,DZ,#fce0b3
El_M_Ghair,DZ,#f69795
Virginia,US,#ecc5af
Kohgiluyeh_and_Buyer_Ahmad,IR,#fcfef7
Bushehr,IR,#091112
Chaharmahal_and_Bakhtiari,IR,#f8f779
Lorestan,IR,#4574de
Isfahan,IR,#f4f4f4
Yazd,IR,#a09069
Fars,IR,#793466
Golestan,IR,#2a1115
Mazandaran,IR,#1a1609
Semnan,IR,#0523a4
Tehran,IR,#117054
South_Khorasan,IR,#22112e
Khuzestan,IR,#09460d
Ilam,IR,#001110
Hormozgan,IR,#198d8e
Ardabil,IR,#f3a8d9
Markazi,IR,#1d2e3c
Qom,IR,#8aa13a
Hamadan,IR,#0d100f
Zanjan,IR,#050605
Qazvin,IR,#b05fd3
West_Azerbaijan,IR,#0b5192
East_Azerbaijan,IR,#6895bf
Kermanshah,IR,#467e9b
Gilan,IR,#e8def3
Kurdistan,IR,#021535
Sistan_and_Baluchestan,IR,#fcc7e2
Razavi_Khorasan,IR,#4b0160
North_Khorasan,IR,#8e454b
Kerman,IR,#080908
Alborz,IR,#4b3d50
Papua_Selatan,ID,#7e1f41
Papua_Pegunungan,ID,#54853c
Papua_Tengah,ID,#30d547
Papua,ID,#4365e2
New_Ireland,PG,#f7533e
Djobloho,GQ,#0e337d
Kagoshima,JP,#82914c
Ulaanbaatar,MN,#16061b
Najran,SA,#030202
Ar_Riyad,SA,#f0b1ad
Ar_Quassim,SA,#464a43
Ash_Sharqiyah,SA,#303e0b
Al_Madinah,SA,#2b0c2a
Ha_il,SA,#430c2b
Tabuk,SA,#5d5954
Al_Jawf,SA,#132532
Al_Hudud_ash_Shamaliyah,SA,#374f6a
Al_Bahah,SA,#11543a
Asir,SA,#0dba11
Jizan,SA,#958f32
Makkah,SA,#181b08
Al_Janūbīyah,BH,#dd4abc
Ash_Shamālīyah,BH,#6e5015
Al_Manāmah,BH,#869f2e
Al_Muḩarraq,BH,#ddfae1
Dhekelia,CY,#581320
Larnaca,CY,#201c73
Chernihiv,UA,#102d31
Homyel,BY,#b499e0
Volyn,UA,#9b7e6a
Brest,BY,#3a342f
Rivne,UA,#7a8a5d
Zhytomyr,UA,#5a9975
Kyiv,UA,#abfef5
Vitsyebsk,BY,#f6c1e1
Utenos,LT,#9c640b
Vilniaus,LT,#c0c8f3
Hrodna,BY,#8869d8
Alytaus,LT,#04c957
Ústecký,CZ,#d3ef98
Sachsen,DE,#837740
Liberecký,CZ,#201a15
Karlovarský,CZ,#c7a7d4
Bayern,DE,#da4153
Plzenský,CZ,#629d63
Jihoceský,CZ,#056b00
Viljandi,EE,#64fbc0
Pärnu,EE,#2f2e2c
Valga,EE,#0d1616
Võru,EE,#c9e6e4
Pskov,RU,#8a8239
Panevezio,LT,#130f48
Telšiai,LT,#6891cf
Taurages,LT,#e7e7f0
Klaipedos,LT,#b4a49d
Šiauliai,LT,#203f3a
Norrbotten,SE,#4c2d44
Jan_Mayen,NO,#effcfb
Nordland,NO,#dfdec4
Västerbotten,SE,#fafafb
Jämtland,SE,#e2e3d8
Trøndelag,NO,#8b59ce
Dalarna,SE,#4f4136
Värmland,SE,#7222c3
Västra_Götaland,SE,#855040
Lapland,FI,#f8f47d
Rheinland-Pfalz,DE,#61e8b0
Diekirch,LU,#1c2413
Grevenmacher,LU,#eaf30c
Saarland,DE,#987f5f
Hauts-de-France,FR,#f6fbfb
West_Flanders,BE,#c292e1
Hainaut,BE,#637684
Grand_Est,FR,#000407
Namur,BE,#1b2015
Luxembourg,BE,#635b3e
Liege,BE,#4ecef3
Luxembourg,LU,#495546
Krasnodar,RU,#59535e
Karachay-Cherkess,RU,#d106a4
Kabardin-Balkar,RU,#5a231b
North_Ossetia,RU,#2a8957
Ingush,RU,#1a2327
Chechnya,RU,#1b0b24
Dagestan,RU,#878660
Dibër,AL,#4c1362
Kukës,AL,#212182
Korçë,AL,#010300
Elbasan,AL,#11060f
Prizren,XK,#f7f2fd
Gjakova,XK,#88d56a
Schleswig-Holstein,DE,#bccdd5
Syddanmark,DK,#c7f6d6
Satu_Mare,RO,#afd7f0
Szabolcs-Szatmár-Bereg,HU,#007b68
Arad,RO,#111324
Békés,HU,#0ce759
Bihor,RO,#823cb3
Hajdú-Bihar,HU,#1b190c
Csongrád,HU,#6f306f
Timiș,RO,#e4b0e7
Žilinský,SK,#378ed8
Silesian,PL,#33195a
Lesser_Poland,PL,#8c328d
Prešov,SK,#666d69
Subcarpathian,PL,#2f6e19
Donegal,IE,#2c2929
Derry_City_and_Strabane,UK,#dfe3de
Fermanagh_and_Omagh,UK,#fab3d3
Leitrim,IE,#551bb6
Cavan,IE,#131d1e
Monaghan,IE,#040505
Mid_Ulster,UK,#fbfcfe
Armagh_City_Banbridge_and_Craigavon,UK,#fafbfa
Newry_City_Mourne_and_Down,UK,#268967
Louth,IE,#a1f861
Lower_Silesian,PL,#2e2d2d
Královéhradecký,CZ,#4ca75f
Opole,PL,#518c65
Olomoucký,CZ,#afe679
Pardubický,CZ,#2d8c0f
Moravskoslezský,CZ,#abc9da
Western_Macedonia,GR,#3104d7
Ipeiros,GR,#ccc0b9
Gjirokastër,AL,#fae9f9
Vlorë,AL,#cfc97e
Transcarpathia,UA,#e2dceb
Košický,SK,#a140b3
Niederösterreich,AT,#0d2405
Jihomoravský,CZ,#cad7e1
Oberösterreich,AT,#089138
Gyor-Moson-Sopron,HU,#f0c3f6
Burgenland,AT,#cec3c6
Vas,HU,#2a2b26
Valle_d_Aosta,IT,#445023
Valais,CH,#060501
Piemonte,IT,#c6d4f1
Ticino,CH,#5a43a4
Lombardia,IT,#a2c697
Graubünden,CH,#ccf0c1
Trentino-Alto_Adige,IT,#030605
Vorarlberg,AT,#f4f9ba
Tirol,AT,#381d07
Marijampoles,LT,#cbc8d3
Podlachian,PL,#090241
Warmian-Masurian,PL,#888e99
Groningen,NL,#51ead3
Niedersachsen,DE,#0f7e82
Drenthe,NL,#91af04
Overijssel,NL,#bab7d4
Nordrhein-Westfalen,DE,#fcf6eb
Gelderland,NL,#066b54
Limburg,NL,#1c6d14
Liechtenstein,LI,#93ac3d
Liguria,IT,#1e171d
Provence-Alpes-Côte-d_Azur,FR,#a5faf5
Auvergne-Rhône-Alpes,FR,#12303f
Murmansk,RU,#89a8e2
Karelia,RU,#4ca950
Northern_Ostrobothnia,FI,#f4e3ec
Kainuu,FI,#c0785f
North_Karelia,FI,#130906
Southern_Savonia,FI,#1adb39
Northern_Savonia,FI,#24512d
South_Karelia,FI,#e57976
Leningrad,RU,#fbfcfc
Kymenlaakso,FI,#4f3b50
Severno-Backi,RS,#8559f6
Bács-Kiskun,HU,#d0ac4d
Zapadno-Backi,RS,#000902
Severno-Banatski,RS,#26191c
Zala,HU,#ededf8
Somogy,HU,#c2c0c5
Baranya,HU,#170203
Burgas,BG,#ad189e
Kirklareli,TR,#83f544
Yambol,BG,#735d4a
Edirne,TR,#46291b
Haskovo,BG,#38337a
San_Marino,SM,#425bef
Emilia-Romagna,IT,#383311
Marche,IT,#26732d
Salzburg,AT,#6c7e53
Veneto,IT,#4c534e
Kärnten,AT,#ccd5ae
Friuli-Venezia_Giulia,IT,#261b01
Monaco,MC,#db92bf
Nouvelle-Aquitaine,FR,#115c49
Comunidad_Foral_de_Navarra,ES,#93e22d
País_Vasco,ES,#5d1855
Aragón,ES,#a81bcc
Occitanie,FR,#05335a
Cataluña,ES,#594542
Andorra,AD,#738403
Central_Macedonia,GR,#fcf8f3
Gjilan,XK,#c27391
Ferizaj,XK,#e4947b
Pcinjski,RS,#b5e8e4
Vidin,BG,#4bbd1e
Borski,RS,#c7b344
Zajecarski,RS,#05062c
Pirotski,RS,#2c0517
Pernik,BG,#af90a2
Sofia,BG,#9e8e71
Montana,BG,#f0fadf
Jablanicki,RS,#070606
Kyustendil,BG,#c0c621
Blagoevgrad,BG,#086d4f
Herceg_Novi,ME,#f4f9f5
Herzegovina-Neretva,BA,#121b14
Kosovska_Mitrovica,XK,#25bd1a
Raški,RS,#bab893
Rasina,RS,#a9868f
Toplicki,RS,#3d3245
Pristina,XK,#787ec9
Peć,XK,#0f07be
Rožaje,ME,#e8e5e3
Berane,ME,#8ca2e9
Petnjica,ME,#79e728
Gusinje,ME,#c40acf
Plav,ME,#9c94ab
Pljevlja,ME,#f8639f
Zlatiborski,RS,#b1b9bc
Bijelo_Polje,ME,#8b7d6a
Zeeland,NL,#8a8879
East_Flanders,BE,#14431d
Noord-Brabant,NL,#0739b8
Antwerp,BE,#d863b6
Limburg,BE,#03091c
Baden-Württemberg,DE,#afbbae
Schaffhausen,CH,#f7f1fa
Thurgau,CH,#023ec7
Zürich,CH,#a39d7e
Aargau,CH,#e28a85
Basel-Stadt,CH,#f059dc
Basel-Landschaft,CH,#05153e
Sankt_Gallen,CH,#242916
Solothurn,CH,#2e6379
Jura,CH,#020303
Bourgogne-Franche-Comté,FR,#041727
Genève,CH,#304677
Vaud,CH,#f4e5d5
Neuchâtel,CH,#315c11
Extremadura,ES,#07302b
Évora,PT,#9c9b9b
Portalegre,PT,#8f5a5b
Steiermark,AT,#8a90dd
Žabljak,ME,#8bc2e8
Plužine,ME,#5ca6f9
Nikšic,ME,#97300c
Kotor,ME,#f5ecef
Brčko,BA,#5e2001
Serbian_Republic,BA,#a0f92c
Una-Sana,BA,#4c280b
Posavina,BA,#394c5e
Canton_10,BA,#131312
West_Herzegovina,BA,#888b88
Sremski,RS,#2f8e9c
Macvanski,RS,#000000
Južno-Backi,RS,#e7a270
Bratislavský,SK,#9f6866
Trnavský,SK,#e3e2e3
Trenciansky,SK,#fdd9ae
Zlínský,CZ,#15201e
Borsod-Abaúj-Zemplén,HU,#323333
Banskobystrický,SK,#c7e790
Nógrád,HU,#21161c
Nitriansky,SK,#1cea07
Komárom-Esztergom,HU,#754a8d
Pest,HU,#593445
Lubusz,PL,#96f740
Brandenburg,DE,#c7fef7
West_Pomeranian,PL,#fbf6fa
Mecklenburg-Vorpommern,DE,#fbdce3
Mehedinți,RO,#9c62ad
Dolj,RO,#2e308d
Silistra,BG,#121743
Călărași,RO,#e0d8f3
Ruse,BG,#998c66
Teleorman,RO,#b3b7ea
Giurgiu,RO,#293150
Constanța,RO,#c0c6eb
Dobrich,BG,#9ce1cb
Vratsa,BG,#7dd6b5
Olt,RO,#58a772
Pleven,BG,#173d4a
Veliko_Tarnovo,BG,#d4cdd0
Srednje-Banatski,RS,#1c1e7f
Južno-Banatski,RS,#7b887f
Caraș-Severin,RO,#bbf996
Branicevski,RS,#cc83e4
Eastern_Macedonia_and_Thrace,GR,#baafb4
Kardzhali,BG,#4a2f33
Smolyan,BG,#0a7337
Shkodër,AL,#e0dfec
Andrijevica,ME,#fef985
Zeta,ME,#53fa4b
Tuzi,ME,#d0c761
Podgorica,ME,#e5dcdd
Bar,ME,#1f7e0f
Ulcinj,ME,#fbf1fc
Botoșani,RO,#a87f9c
Briceni,MD,#d53a74
Edineț,MD,#ead8d7
Rîșcani,MD,#3b4007
Glodeni,MD,#bd3f32
Fălești,MD,#b531c8
Iași,RO,#f4fbf7
Ungheni,MD,#94a198
Nisporeni,MD,#65444d
Hîncești,MD,#d6d5e6
Vaslui,RO,#26243f
Leova,MD,#972af3
Cantemir,MD,#f7cc9e
Cahul,MD,#901342
Galați,RO,#8f879a
Chernivtsi,UA,#ab8bc2
Suceava,RO,#2e3904
Maramureș,RO,#040303
Ivano-Frankivsk,UA,#d9d0e7
Odessa,UA,#ac99d6
Tulcea,RO,#a7a2a6
Ocnița,MD,#f0f7f4
Vinnytsya,UA,#f9faf9
Dondușeni,MD,#d7debf
Soroca,MD,#190f0e
Camenca,OT,#433483
Rîbnița,OT,#a8cb9e
Dubăsari,OT,#e1edb6
Grigoriopol,OT,#b7fd64
Slobozia,OT,#595c07
Ștefan_Vodă,MD,#1a0801
Căușeni,MD,#eefbf2
Cimișlia,MD,#ae57a7
Basarabeasca,MD,#bcfbf8
Taraclia,MD,#591450
Gagauzia,MD,#05124a
Lublin,PL,#62c986
L’viv,UA,#466562
Kaliningrad,RU,#7d80f8
Smolensk,RU,#168393
Mahilyow,BY,#6f4a61
Bryansk,RU,#cddee6
Sumy,UA,#76576e
Kursk,RU,#030a04
Belgorod,RU,#f5edde
Kharkiv,UA,#0b0902
Luhansk,UA,#0f021b
Voronezh,RU,#6ca0b1
Rostov,RU,#af48df
Donetsk,UA,#55ec19
Gibraltar,UK,#82c9dd
Andalucía,ES,#0a41b1
Pomeranian,PL,#c0b909
Orenburg,RU,#f5cbfe
West_Kazakhstan,KZ,#fde1de
Saratov,RU,#02d539
Astrakhan,RU,#1b191e
Volgograd,RU,#1a1a11
Atyrau,KZ,#03504f
Ida-Viru,EE,#a1cbf2
Põlva,EE,#71886b
Tartu,EE,#b5390e
Jõgeva,EE,#ebdddc
Northern_Cyprus,CY,#b39f1a
Famagusta,CY,#6c261b
Nicosia,CY,#2e4a51
Akrotiri,CY,#83b0bc
Limassol,CY,#ebdb72
Crimea,UA,#28e3a8
Kherson,UA,#94a291
Galicia,ES,#c5ded1
Viana_do_Castelo,PT,#fdf8fc
Castelo_Branco,PT,#5b585b
Guarda,PT,#091112
Castilla_y_León,ES,#f78946
Bragança,PT,#69a205
Vila_Real,PT,#e26b4f
Braga,PT,#fcfbfc
Faro,PT,#4e563d
Beja,PT,#b8defb
Flintshire,UK,#ac24eb
Cheshire,UK,#d1e0e2
Wrexham,UK,#6b926c
Shropshire,UK,#5d5970
Powys,UK,#bc6b55
Herefordshire,UK,#010c20
Monmouthshire,UK,#936a80
Gloucestershire,UK,#261c1b
Scottish_Borders,UK,#29d225
Northumberland,UK,#3d2f1e
Cumbria,UK,#e4f1ec
Dumfries_and_Galloway,UK,#100f10
Brussels,BE,#72dbb5
Flemish_Brabant,BE,#1e0fa8
Walloon_Brabant,BE,#e1e0e0
Central_Bosnia,BA,#f4eff3
Zenica-Doboj,BA,#8587b6
Tuzla,BA,#e4f2d3
Sarajevo,BA,#ea2fc0
Bosnian_Podrinje,BA,#b4718c
Grad_Beograd,RS,#1a6f54
Podunavski,RS,#f5f5f4
Dublin,IE,#f5f5f0
Dún-Laoghaire–Rathdown,IE,#1a181b
Wicklow,IE,#545920
Wexford,IE,#9becc5
Kilkenny,IE,#38151f
Waterford,IE,#dce8db
Cork,IE,#18e143
Kerry,IE,#4fba33
Limerick,IE,#d8d5c5
Clare,IE,#cfc8c9
Galway,IE,#60663f
Mayo,IE,#79662c
Sligo,IE,#070c09
Causeway_Coast_and_Glens,UK,#303135
Mid_and_East_Antrim,UK,#e5ecf4
Antrim_and_Newtownabbey,UK,#febdf2
Belfast,UK,#0c0e11
North_Down_and_Ards,UK,#4e6d75
Meath,IE,#1e6941
Fingal,IE,#70d1a9
Zaporizhzhya,UA,#173e2e
Sevastopol,UA,#161f1a
Mykolayiv,UA,#f7dce2
Varna,BG,#d8cbcf
Tekirdag,TR,#bca5de
Clackmannanshire,UK,#380774
Stirling,UK,#137457
Falkirk,UK,#aa6e51
West_Lothian,UK,#903d7d
Edinburgh,UK,#20c77a
Midlothian,UK,#f3f5f0
East_Lothian,UK,#c6d7ed
Tyne_and_Wear,UK,#76f9e8
Durham,UK,#146112
Hartlepool,UK,#d0f4bd
Redcar_and_Cleveland,UK,#9cc5f3
North_Yorkshire,UK,#293070
East_Riding_of_Yorkshire,UK,#7f4862
Kingston_upon_Hull,UK,#08050a
North_Lincolnshire,UK,#885da0
North_East_Lincolnshire,UK,#0b120b
Lincolnshire,UK,#fcc4fd
Norfolk,UK,#b0a693
Suffolk,UK,#15a1b2
Essex,UK,#c1bfea
Southend-on-Sea,UK,#cc139a
Thurrock,UK,#113860
Kent,UK,#d2d0c7
Medway,UK,#173c54
East_Sussex,UK,#365d37
Brighton_and_Hove,UK,#1067c9
West_Sussex,UK,#825755
Hampshire,UK,#c8da91
Portsmouth,UK,#b09595
Southampton,UK,#1e687d
Dorset,UK,#0f0261
Bournemouth,UK,#a8b4a7
Poole,UK,#710657
Devon,UK,#e6fbd2
Torbay,UK,#9fc90e
Plymouth,UK,#abe5f8
Cornwall,UK,#c932ef
Somerset,UK,#043b19
North_Somerset,UK,#080b06
Bristol,UK,#cf9c60
South_Gloucestershire,UK,#eb7679
Newport,UK,#01140a
Cardiff,UK,#2bc2b9
Vale_of_Glamorgan,UK,#615e60
Bridgend,UK,#f1f5fa
Neath_Port_Talbot,UK,#f5b18c
Swansea,UK,#f3f1f8
Carmarthenshire,UK,#4a9f24
Pembrokeshire,UK,#b384a9
Ceredigion,UK,#bba2a6
Gwynedd,UK,#acc2dd
Conwy,UK,#0d0859
Denbighshire,UK,#eeebec
Wirral,UK,#a51682
Merseyside,UK,#bab297
Lancashire,UK,#544ca1
Blackpool,UK,#270a3b
South_Ayrshire,UK,#efe2e6
Inverclyde,UK,#45020a
Renfrewshire,UK,#4be8d8
West_Dunbartonshire,UK,#bad051
North_Ayshire,UK,#3f161d
Argyll_and_Bute,UK,#f1fceb
Highland,UK,#363947
Moray,UK,#000000
Aberdeenshire,UK,#a9aca3
Aberdeen,UK,#3e2135
Angus,UK,#756aa7
Dundee,UK,#f1fcf6
Perth_and_Kinross,UK,#6e6b6e
Fife,UK,#fcfbf7
Suðurland,IS,#f0fbc6
Austurland,IS,#7477ad
Suðurnes,IS,#e9e6fd
Höfuðborgarsvæðið,IS,#b5a660
Vesturland,IS,#8d6871
Norðurland_vestra,IS,#c2ae9d
Vestfirðir,IS,#020d13
Norðurland_eystra,IS,#222527
Nenets,RU,#b9eae5
Lääne,EE,#65fd36
Harju,EE,#fc2d59
Lääne-Viru,EE,#cf8eba
City_of_St__Petersburg,RU,#6a0535
Uusimaa,FI,#160605
Finland_Proper,FI,#9d9854
Satakunta,FI,#9c3d8b
Ostrobothnia,FI,#dddcdc
Central_Ostrobothnia,FI,#2f6225
Västernorrland,SE,#dbf271
Gävleborg,SE,#c2bfbf
Uppsala,SE,#e2c4ed
Stockholm,SE,#67e760
Södermanland,SE,#6fa2f6
Östergötland,SE,#4c6748
